Skin Shade ID,Skin Shade Description,Hex Code,Rec_Color_1_Name,Rec_Color_1_Hex,Rec_Color_2_Name,Rec_Color_2_Hex,Rec_Color_3_Name,Rec_Color_3_Hex,Rec_Color_4_Name,Rec_Color_4_Hex,Rec_Color_5_Name,Rec_Color_5_Hex,Rec_Color_6_Name,Rec_Color_6_Hex,Rec_Color_7_Name,Rec_Color_7_Hex,Rec_Color_8_Name,Rec_Color_8_Hex,Rec_Color_9_Name,Rec_Color_9_Hex,Rec_Color_10_Name,Rec_Color_10_Hex,Rec_Color_11_Name,Rec_Color_11_Hex,Rec_Color_12_Name,Rec_Color_12_Hex,Rec_Color_13_Name,Rec_Color_13_Hex,Rec_Color_14_Name,Rec_Color_14_Hex,Rec_Color_15_Name,Rec_Color_15_Hex,Rec_Color_16_Name,Rec_Color_16_Hex,Rec_Color_17_Name,Rec_Color_17_Hex,Rec_Color_18_Name,Rec_Color_18_Hex,Rec_Color_19_Name,Rec_Color_19_Hex,Rec_Color_20_Name,Rec_Color_20_Hex
Shade 1,Very Light Skin,#F5E0D8,Ivory,#FFFFF0,Cream,#FFFDD0,Blush Pink,#FFB6C1,Dusty Rose,#B26B6B,Mauve,#E0B0FF,Lavender,#E6E6FA,Soft Lilac,#C8A2C8,Baby Blue,#A1CAF1,Powder Blue,#B0E0E6,Periwinkle,#CCCCFF,Light Teal,#98FB98,Mint Green,#B2EBF2,Olive Green,#808000,Khaki,#F0E68C,Camel,#C19A6B,Beige,#F5F5DC,Sand,#C2B280,Peach,#FFE5B4,Coral,#FF7F50,Salmon,#FA8072
Shade 2,Light Skin,#F2C9B1,Peach,#FFDAB9,Blush Pink,#FFAFC0,Dusty Rose,#B26B6B,Coral,#FF7F50,Apricot,#FBCEB1,Light Brown,#A0522D,Camel,#C19A6B,Terracotta,#E2725B,Olive Green,#808000,Mustard Yellow,#FFDB58,Golden Yellow,#FFD700,Deep Teal,#008080,Navy Blue,#000080,Emerald Green,#50C878,Forest Green,#228B22,Sage Green,#A9B389,Maroon,#800000,Burgundy,#800020,Dark Chocolate Brown,#3F2109,Charcoal Grey,#36454F
Shade 3,Fair Skin,#EAB7A1,Blush Pink,#F8BBD0,Dusty Rose,#B5838D,Mauve,#9370DB,Peach,#FFDAB9,Apricot,#FDD5B1,Coral,#FF7F50,Terracotta,#E2725B,Burnt Sienna,#A0522D,Olive Green,#808000,Khaki,#C3B091,Camel,#C19A6B,Gold,#FFD700,Mustard Yellow,#FFDB58,Honey,#F0D092,Cream,#FFFDD0,Ivory,#FFFFF0,Navy Blue,#000080,Deep Teal,#008080,Chocolate Brown,#703614,Burgundy,#800020
Shade 4,Light Medium Skin,#E3A58D,Deep Teal,#004d40,Burgundy,#800020,Olive Green,#808000,Dusty Rose,#b2778f,Chocolate Brown,#703612,Mustard Yellow,#FFDB58,Forest Green,#228B22,Navy Blue,#000080,Burnt Sienna,#A0522D,Coral,#FF7F50,Camel,#C19A6B,Sapphire Blue,#08298A,Terracotta,#E2725B,Blush Pink,#FF96A6,Emerald Green,#508050,Golden Brown,#966F33,Mauve,#9370DB,Wine Red,#89023E,Charcoal Grey,#36454F,Cream,#FFFDD0
Shade 5,Medium Skin,#D19A6A,Deep Teal,#004D40,Dusty Rose,#B27878,Golden Yellow,#FFD700,Burnt Sienna,#A0522D,Rich Burgundy,#800020,Olive Green,#808000,Terracotta,#E2725B,Camel Brown,#C19A6B,Navy Blue,#000080,Forest Green,#228B22,Coral Pink,#FF7F50,Mustard Yellow,#FFDB58,Chocolate Brown,#7B3F00,Blush Pink,#FFB6C1,Maroon,#800000,Sapphire Blue,#08298A,Peach,#FFE5B4,Taupe,#483C32,Emerald Green,#50C878,Ruby Red,#9B111E
Shade 6,Tan Skin,#C77A51,Deep Teal,#004d40,Emerald Green,#50804a,Forest Green,#228B22,Olive Green,#808000,Sage Green,#a9bdbd,Dusty Rose,#b19cd9,Mauve,#e0b0ff,Burgundy,#800020,Maroon,#800000,Chocolate Brown,#7B3F00,Camel,#C19A6B,Taupe,#483c32,Navy Blue,#000080,Royal Blue,#4169E1,Sapphire Blue,#082567,Dusty Blue,#618985,Golden Yellow,#FFD700,Mustard Yellow,#FFDB58,Coral,#FF7F50,Peach,#FFE5B4
Shade 7,Warm Tan,#B76D4E,Deep Teal,#004D40,Olive Green,#3C4133,Burnt Sienna,#A0522D,Terracotta,#E2725B,Dusty Rose,#B1979E,Camel,#C19A6B,Mustard Yellow,#D2B48C,Golden Brown,#9C661F,Russet,#80461B,Burgundy,#800020,Chocolate Brown,#3B241E,Navy Blue,#22223B,Forest Green,#224B2B,Sage Green,#A7BC9E,Blush Pink,#D9A6A3,Coral,#FF7F50,Auburn,#A52A2A,Maroon,#800000,Cream,#FFFDD0,Ivory,#FFFFF0
Shade 8,Olive Skin,#A5654B,Deep Teal,#008080,Olive Green,#808000,Burnt Sienna,#A0522D,Dusty Rose,#B19CD9,Golden Yellow,#FFD700,Rust Orange,#B7410E,Cranberry,#DC143C,Warm Grey,#A9A9A9,Taupe,#A0522D,Chocolate Brown,#7B3F00,Burgundy,#800020,Forest Green,#228B22,Camel,#C19A6B,Mustard Yellow,#FFDB58,Terracotta,#E2725B,Navy Blue,#000080,Sage Green,#BCBE8B,Eggplant,#614051,Coral,#FF7F50,Charcoal Grey,#36454F
Shade 9,Light Brown Skin,#8D4B36,Dusty Rose,#B2728C,Olive Green,#6B8E23,Burnt Sienna,#A0522D,Golden Yellow,#FFD700,Deep Teal,#008080,Rich Burgundy,#800020,Terracotta,#E2725B,Camel Brown,#C19A6B,Mustard Yellow,#FFDB58,Forest Green,#228B22,Sapphire Blue,#082567,Russet Brown,#A83731,Peach,#FFDAB9,Auburn,#A52A2A,Chocolate Brown,#3F2109,Coral,#FF7F50,Navy Blue,#000080,Khaki,#C3B091,Warm Grey,#A9A9A9,Eggplant,#614051
Shade 10,Medium Brown Skin,#794233,Ivory,#FFFFF0,Cream,#FFFDD0,Beige,#F5F5DC,Dusty Rose,#B2718E,Mauve,#E0B0FF,Dusty Blue,#6D87A1,Teal,#008080,Olive Green,#808000,Forest Green,#228B22,Emerald Green,#50C878,Sage Green,#A7E5B2,Burnt Sienna,#A0522D,Terracotta,#E2725B,Coral,#FF7F50,Gold,#FFD700,Mustard Yellow,#FFDB58,Camel,#C19A6B,Chocolate Brown,#70361A,Dark Brown,#654321,Charcoal Grey,#36454F
